"#user_id","#account_id","#distinct_id",$part_event,"#event_time",$part_date,"#lib_version",role_level,"#ip","#data_source",package_id,"#lib","#city",role_id,"#country_code","#province",server_id,role_name,channel_id,server_name,sdk_udid,sdk_open_id,"#country",sdk_adid,app_version,net_type,res_version,dev_version,dev_type,steel_plant,total_recharge_usd,role_ap,missile_factory_lv,remain_rare_earth,naval_academy_lv,manu_factory_lv,oil_plant,role_bp,total_recharge_times,headquarters_lv,server_zone_offset,total_online_time,coastal_comand_lv,total_login_days,vip_level,power_plant,remain_power,remain_steel,remain_oil,torpedo_factory_lv,vip_exp,server_alive_days,faction_name,aircraft_factory_lv,warehouse_lv,world_progress_ptase,remain_diamond,dev_model,event_time,base_coordinate,base_seas_id,faction_level,faction_exp,empire_stage_id,expedition_stage_id,current_server_id,total_recharge_cny
1468480584622804992,9000310004564,9000310004564,role_create,2026-02-04 05:37:14.799,2026-02-04,3.0.0,1,178.173.102.6,Import_Tools,140,tga_java_sdk,莫斯科,9000310004564,RU,莫斯科,31,,32,S31,uar_e31feffdca4a68196d7e85c9742944b8,f6a207cd922b7b197c5c655379fb8663,俄罗斯,87129f03c8d1fb54f713d39db92a0a97,1.0.32,WIFI,16.2.3,Android OS 12 / API-31 (HUAWEIJLN-LX1/103.0.0.319C10),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,HUAWEI JLN-LX1,2026-02-04 05:37:14.799,"{""right"":467,""left"":486}",5,1,42580,2013,0,31,
1468458186359967757,9000310004549,9000310004549,role_create,2026-02-04 04:08:20.599,2026-02-04,3.0.0,1,36.240.110.254,Import_Tools,131,tga_java_sdk,东京,9000310004549,JP,东京都,31,,6,S31,uar_6b053a9ca919e234d2d08dfa49ce89cf,359c8191c224a21efb84c0dd9c02f6c2,日本,4b7bfb51cbf5af06f2c80905293f496b,1.0.32,5G,16.2.3,Android OS 16 / API-36 (BP2A.250605.031.A3/S931ZSCS1BYK2),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-S931Z,2026-02-04 04:08:20.599,"{""right"":451,""left"":214}",3,1,42430,2011,0,31,
1468479056029683712,9000310004562,9000310004562,role_create,2026-02-04 05:31:19.726,2026-02-04,3.0.0,1,60.85.50.126,Import_Tools,129,tga_java_sdk,大阪市,9000310004562,JP,大阪府,31,,9,S31,uios_17701542197gmlk71mkecb4z41v,ea58a865685066fcef8845875d72f1a6,日本,,0.1.26,WIFI,16.2.3,iPadOS 17.4.1,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPad13,18",2026-02-04 05:31:19.726,"{""right"":225,""left"":9}",11,1,49950,2016,0,31,
1468477555362246662,9000310004561,9000310004561,role_create,2026-02-04 05:25:19.774,2026-02-04,3.0.0,1,219.112.194.149,Import_Tools,129,tga_java_sdk,Kita,9000310004561,JP,东京都,31,,9,S31,uios_1770153855r07iijcmkq86dy5oe,6b355879e56c13b2a7b37cca8a0fa21d,日本,e6ee27cc50cfa903ee1888dee4c10ebc,0.1.26,WIFI,16.2.3,iOS 26.2.1,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPhone16,2",2026-02-04 05:25:19.774,"{""right"":215,""left"":74}",11,1,49380,2036,0,31,
1468453530711896068,6000310001471,6000310001471,role_create,2026-02-04 03:49:55.655,2026-02-04,3.0.0,1,103.199.57.40,Import_Tools,84,tga_java_sdk,,6000310001471,VN,,31,,6,S31,uar_0fee24339417a270719bd14a563cf501,7b703b91800591a5a77da879243f61d2,越南,0e7d70499a67a5d3427b301683023061,2.2.49,5G,16.2.3,Android OS 16 / API-36 (BP2A.250605.031.A3/S918U1UES6EYK5),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-S918U1,2026-02-04 03:49:55.655,"{""right"":428,""left"":294}",3,1,42430,2324,0,31,
1468469888459739138,9000310004556,9000310004556,role_create,2026-02-04 04:54:34.746,2026-02-04,3.0.0,1,1.113.15.241,Import_Tools,129,tga_java_sdk,东京,9000310004556,JP,东京都,31,,9,S31,uios_17701520232oc45a29gfqggtm50,db50c72975aaa38dc4e0c2daa65577eb,日本,,0.1.26,5G,16.2.3,iOS 26.2.1,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPhone15,5",2026-02-04 04:54:34.746,"{""right"":218,""left"":26}",11,1,49020,2016,0,31,
1468456298944143360,9000310004548,9000310004548,role_create,2026-02-04 04:00:52.470,2026-02-04,3.0.0,1,95.139.123.110,Import_Tools,142,tga_java_sdk,Vityazevo,9000310004548,RU,克拉斯诺达尔边疆区,31,,31,S31,uar_3b6e1f61ab2d2246c9334405f88798c8,117a2a5472cee7baf2f099f89e7d12ff,俄罗斯,5c9c922dfe2c0e166f1b6a0e9423d601,1.0.31,WIFI,16.2.3,Android OS 16 / API-36 (BP2A.250605.031.A3/V816.0.1.0.WGRRUXM),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,Xiaomi 23129RN51X,2026-02-04 04:00:52.470,"{""right"":449,""left"":200}",3,1,48410,2021,0,31,
1468540263919005697,6000310001491,6000310001491,role_create,2026-02-04 09:34:33.829,2026-02-04,3.0.0,1,27.64.6.136,Import_Tools,85,tga_java_sdk,土龙木市,6000310001491,VN,平阳省,31,,9,S31,uios_177016880737kok9stldylqrgch,513b94c8c7a6675b51326c92ca4295d5,越南,,0.1.33,WIFI,16.2.3,iOS 18.5,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPhone11,2",2026-02-04 09:34:33.829,"{""right"":408,""left"":430}",5,1,45160,2071,0,31,
1468539840843759616,9000310004638,9000310004638,role_create,2026-02-04 09:32:46.371,2026-02-04,3.0.0,1,218.54.61.4,Import_Tools,134,tga_java_sdk,Buk,9000310004638,KR,大邱广域市,31,,6,S31,uar_93368d78d469fda3ffa6eddc5e43f6c1,7cd0e4e66e3bc5009f6c074f8daff430,韩国,f0afa38ec51a2f0f6c01f24983c25f46,1.0.31,WIFI,16.2.3,Android OS 13 / API-33 (TP1A.220624.014/N981NKSSAHYH1),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-N981N,2026-02-04 09:32:46.371,"{""right"":229,""left"":66}",11,1,45160,2016,0,31,
1468479325601800192,9000310004563,9000310004563,role_create,2026-02-04 05:32:24.240,2026-02-04,3.0.0,1,126.91.209.186,Import_Tools,131,tga_java_sdk,大阪市,9000310004563,JP,大阪府,31,,6,S31,uar_710fa073ff6ab93d4ba4f7374eb1cfbf,ecc29cb282acb2dbc8c94f7b0ba9242f,日本,6686865c62b7a3d198ce9f8cfc244db9,1.0.32,WIFI,16.2.3,Android OS 12 / API-31 (M40Plus_ROW/20220926.1628),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,incar M40 Plus_ROW,2026-02-04 05:32:24.240,"{""right"":200,""left"":31}",11,1,50100,2035,0,31,
1468485114479513618,6000310001473,6000310001473,role_create,2026-02-04 05:55:26.840,2026-02-04,3.0.0,1,113.185.44.217,Import_Tools,84,tga_java_sdk,河内市,6000310001473,VN,河内,31,,6,S31,uar_dc1f34dbcbd9061f9677990eff7d4ee0,a4802e600824ce50706ad237aa7b8b01,越南,a5198ce4e2716e835659d0b8c939d424,2.2.49,5G,16.2.3,Android OS 12 / API-31 (SP1A.210812.016/S.202208101248),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,OPPO CPH2495,2026-02-04 05:55:26.840,"{""right"":423,""left"":435}",5,1,42760,2056,0,31,
1468451014834143234,9000310004546,9000310004546,role_create,2026-02-04 03:39:57.865,2026-02-04,3.0.0,1,60.66.224.77,Import_Tools,129,tga_java_sdk,练马区,9000310004546,JP,东京都,31,,9,S31,uios_17701475460tvvve3lcsggzi9r9,13c755b87683c558903a610d07be593d,日本,,0.1.26,WIFI,16.2.3,iOS 26.2,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPhone14,4",2026-02-04 03:39:57.865,"{""right"":221,""left"":30}",11,1,42070,2324,0,31,
1468470895818313728,9000310004557,9000310004557,role_create,2026-02-04 04:58:58.428,2026-02-04,3.0.0,1,175.115.32.112,Import_Tools,134,tga_java_sdk,Siheung,9000310004557,KR,京畿道,31,,6,S31,uar_f34bc0feed19590941457cb99ce80f73,a304b5eaa54428822ca12868f24faf2e,韩国,83aee54c8d8aff5ee08cdd58f54b6784,1.0.31,WIFI,16.2.3,Android OS 14 / API-34 (UP1A.231005.007/X610KOU5BXL2),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-X610,2026-02-04 04:58:58.428,"{""right"":402,""left"":86}",1,1,49050,2041,0,31,
1468464469192491008,9000310004553,9000310004553,role_create,2026-02-04 04:33:10.311,2026-02-04,3.0.0,1,210.194.189.244,Import_Tools,131,tga_java_sdk,立川市,9000310004553,JP,东京都,31,,6,S31,uar_ffff4eb1ba86895b0d6f698fb399db2a,b19ba6e53f8e7fee456e7ff79a49ff32,日本,2dc5d6a9b2ae5b2a011437196a50da6a,1.0.32,WIFI,16.2.3,Android OS 16 / API-36 (BP4A.260105.004.E1/14587043),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,Google Pixel 7a,2026-02-04 04:33:10.311,"{""right"":415,""left"":452}",5,1,48440,2042,0,31,
1468481339622694912,9000310004566,9000310004566,role_create,2026-02-04 05:40:02.525,2026-02-04,3.0.0,1,128.204.74.137,Import_Tools,140,tga_java_sdk,圣彼得堡,9000310004566,RU,圣彼得堡,31,,32,S31,uar_28ee1e46cec1738b0a79bc9a491a74db,28a4d8a16f07cca092b148e0cf0ffafc,俄罗斯,75b531fbb599ac4a7e1531ea8d0323b4,1.0.32,5G,16.2.3,Android OS 11 / API-30 (RP1A.200720.011/V12.5.7.0.RCDRUXM),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,Xiaomi M2006C3LG,2026-02-04 05:40:02.525,"{""right"":458,""left"":19}",1,1,50310,2024,0,31,
1468444965725024260,9000310004542,9000310004542,role_create,2026-02-04 03:15:44.784,2026-02-04,3.0.0,1,61.81.40.116,Import_Tools,134,tga_java_sdk,城南市,9000310004542,KR,京畿道,31,,6,S31,uar_0d82424864080ba9e888129433a51e71,1accaff6e20d69dad26198442b7e7f3e,韩国,9d579399e465b150ce0630ae09faacd7,1.0.31,WIFI,16.2.3,Android OS 13 / API-33 (TP1A.220624.014/G988NKSS8IYC2),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-G988N,2026-02-04 03:15:44.784,"{""right"":252,""left"":52}",11,1,41990,2021,0,31,
1468468873173934080,9000310004555,9000310004555,role_create,2026-02-04 04:50:32.997,2026-02-04,3.0.0,1,223.39.207.58,Import_Tools,134,tga_java_sdk,马山市,9000310004555,KR,庆尚南道,31,,6,S31,uar_65491682e7edd4c6919136ce44afe87e,c42038aece696744e46e7e94a1af4264,韩国,92082daf19459367097b65ed2713a046,1.0.31,5G,16.2.3,Android OS 13 / API-33 (TP1A.220624.014/A325NKSS9DYA1),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-A325N,2026-02-04 04:50:32.997,"{""right"":256,""left"":1}",11,1,49020,2021,0,31,
1468476306415955974,9000310004560,9000310004560,role_create,2026-02-04 05:20:24.425,2026-02-04,3.0.0,1,60.239.208.33,Import_Tools,131,tga_java_sdk,冈山市,9000310004560,JP,冈山县,31,,6,S31,uar_1327fb35ea71e4a0d0606938bda7f1d1,160be69287574c438041a5b99f012d7b,日本,4e7869c97e923bd5948aeef54a0909aa,1.0.32,WIFI,16.2.3,Android OS 16 / API-36 (BP3A.251105.015/14339231),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,Google Pixel 7a,2026-02-04 05:20:24.425,"{""right"":466,""left"":493}",5,1,42100,2016,0,31,
1468476306445316096,9000310004559,9000310004559,role_create,2026-02-04 05:20:07.842,2026-02-04,3.0.0,1,31.133.56.169,Import_Tools,140,tga_java_sdk,莫斯科,9000310004559,RU,莫斯科,31,,32,S31,uar_e52390423010610b7ec8d56e0beaba90,8de3c623b989df0c8ac65a7eab7cca5d,俄罗斯,4567970941cfba3ad787bc478efc56c5,1.0.31,WIFI,16.2.3,Android OS 12 / API-31 (HUAWEIGOA-LX9/104.2.0.172C10),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,HUAWEI GOA-LX9,2026-02-04 05:20:07.842,"{""right"":271,""left"":97}",11,1,49320,2016,0,31,
1468481959364673536,9000310004568,9000310004568,role_create,2026-02-04 05:42:51.020,2026-02-04,3.0.0,1,211.234.188.223,Import_Tools,134,tga_java_sdk,Seongbuk,9000310004568,KR,首尔特别市,31,,6,S31,uar_423970309e3187f61a8b8b5c8ab40548,ecfa1a7120345a0891c2ecda56fbaf33,韩国,8fb88163dd82c67f10c5fd30454577ea,1.0.31,WIFI,16.2.3,Android OS 16 / API-36 (BP2A.250605.031.A3/X810XXS5DZA1),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-X810,2026-02-04 05:42:51.020,"{""right"":485,""left"":274}",3,1,42660,2021,0,31,
1468452641158737920,9000310004547,9000310004547,role_create,2026-02-04 03:46:20.046,2026-02-04,3.0.0,1,115.160.34.51,Import_Tools,134,tga_java_sdk,Sancheong,9000310004547,KR,庆尚南道,31,,6,S31,uar_11b78bb0033b31ae0b282a72bf9580ac,ac836fd7235440e77d935da7842e043e,韩国,7cf9cd8a6145b347677709e9b9abbb77,1.0.31,WIFI,16.2.3,Android OS 13 / API-33 (TP1A.220624.014/N986NKSSAHYH1),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,samsung SM-N986N,2026-02-04 03:46:20.046,"{""right"":442,""left"":233}",3,1,42430,2024,0,31,
1468481842519748612,9000310004567,9000310004567,role_create,2026-02-04 05:42:09.346,2026-02-04,3.0.0,1,133.106.140.209,Import_Tools,131,tga_java_sdk,涩谷区,9000310004567,JP,东京都,31,,6,S31,uar_d2602cf629496edc56a1b95570237143,c2fdf30a0e0d2a725dbacdc834d71461,日本,01c1842d54320ca1268ffccd52255bd0,1.0.32,5G,16.2.3,Android OS 16 / API-36 (BP2A.250605.031.A3/2601081654),Android,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,Nothing A001,2026-02-04 05:42:09.346,"{""right"":435,""left"":211}",3,1,42660,2024,0,31,
1468483478742904832,9000310004570,9000310004570,role_create,2026-02-04 05:48:53.897,2026-02-04,3.0.0,1,14.10.33.192,Import_Tools,129,tga_java_sdk,东大阪市,9000310004570,JP,大阪府,31,,9,S31,uios_1770155283a57o5wn7eu0u1mss4,388be0226e951172e5e3d2ea7a27d9be,日本,,0.1.26,WIFI,16.2.3,iOS 26.2.1,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPhone17,2",2026-02-04 05:48:53.897,"{""right"":281,""left"":95}",11,1,50440,2021,0,31,
1468464351974277122,9000310004552,9000310004552,role_create,2026-02-04 04:32:34.178,2026-02-04,3.0.0,1,153.243.52.11,Import_Tools,129,tga_java_sdk,八王子市,9000310004552,JP,东京都,31,,9,S31,uios_1770150703eb731hstj1snfr3qf,31f912d1b7bd64874326b249d071924e,日本,,0.1.26,WIFI,16.2.3,iOS 26.3,IPhonePlayer,,0,100,0,0,0,0,,0,0,0,8,0,0,0,0,,15000,20000,10000,0,0,6,0,0,0,5,0,"iPhone14,8",2026-02-04 04:32:34.178,"{""right"":470,""left"":5}",1,1,48440,2064,0,31,
